==================== bm25 ====================
[bm25] new queries to evaluate: 1384
docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
docs[psychology]:  90%|█████████ | 47723/52835 [00:00<00:00, 61082.17it/s]
docs[psychology]: 100%|██████████| 52835/52835 [00:00<00:00, 59738.80it/s]

docs[robotics]:   0%|          | 0/61961 [00:00<?, ?it/s]
docs[robotics]:   6%|▌         | 3772/61961 [00:00<00:01, 37716.26it/s]
docs[robotics]:  15%|█▍        | 9098/61961 [00:00<00:01, 46760.99it/s]
docs[robotics]:  24%|██▍       | 14952/61961 [00:00<00:00, 52130.30it/s]
docs[robotics]:  34%|███▍      | 21082/61961 [00:00<00:00, 55745.54it/s]
docs[robotics]:  44%|████▍     | 27191/61961 [00:00<00:00, 57668.28it/s]
docs[robotics]:  54%|█████▍    | 33456/61961 [00:00<00:00, 59360.41it/s]
docs[robotics]:  64%|██████▍   | 39767/61961 [00:00<00:00, 60585.42it/s]
docs[robotics]:  74%|███████▍  | 45907/61961 [00:00<00:00, 60842.54it/s]
docs[robotics]:  84%|████████▍ | 52038/61961 [00:00<00:00, 60987.45it/s]
docs[robotics]:  94%|█████████▍| 58211/61961 [00:01<00:00, 61211.68it/s]
docs[robotics]: 100%|██████████| 61961/61961 [00:01<00:00, 58439.53it/s]

docs[stackoverflow]:   0%|          | 0/107081 [00:00<?, ?it/s]
docs[stackoverflow]:   4%|▍         | 4444/107081 [00:00<00:02, 44437.39it/s]
docs[stackoverflow]:   9%|▉         | 9501/107081 [00:00<00:02, 47437.75it/s]
docs[stackoverflow]:  14%|█▍        | 14992/107081 [00:00<00:01, 50823.52it/s]
docs[stackoverflow]:  20%|█▉        | 20958/107081 [00:00<00:01, 54294.68it/s]
docs[stackoverflow]:  25%|██▍       | 26390/107081 [00:00<00:01, 52570.53it/s]
docs[stackoverflow]:  30%|███       | 32177/107081 [00:00<00:01, 54328.10it/s]
docs[stackoverflow]:  36%|███▌      | 38273/107081 [00:00<00:01, 56460.58it/s]
docs[stackoverflow]:  41%|████▏     | 44438/107081 [00:00<00:01, 58092.73it/s]
docs[stackoverflow]:  47%|████▋     | 50257/107081 [00:00<00:00, 56827.81it/s]
docs[stackoverflow]:  52%|█████▏    | 55952/107081 [00:01<00:00, 55794.82it/s]
docs[stackoverflow]:  58%|█████▊    | 61815/107081 [00:01<00:00, 56636.66it/s]
docs[stackoverflow]:  63%|██████▎   | 67488/107081 [00:01<00:00, 55487.94it/s]
docs[stackoverflow]:  68%|██████▊   | 73047/107081 [00:01<00:00, 55312.39it/s]
docs[stackoverflow]:  74%|███████▎  | 78865/107081 [00:01<00:00, 56157.12it/s]
docs[stackoverflow]:  79%|███████▉  | 84725/107081 [00:01<00:00, 56879.54it/s]
docs[stackoverflow]:  84%|████████▍ | 90419/107081 [00:01<00:00, 56713.73it/s]
docs[stackoverflow]:  90%|████████▉ | 96095/107081 [00:01<00:00, 55711.81it/s]
docs[stackoverflow]:  95%|█████████▍| 101672/107081 [00:01<00:00, 55208.28it/s]
docs[stackoverflow]: 100%|██████████| 107081/107081 [00:01<00:00, 55030.53it/s]

docs[sustainable_living]:   0%|          | 0/60792 [00:00<?, ?it/s]
docs[sustainable_living]:   8%|▊         | 4947/60792 [00:00<00:01, 49462.38it/s]
docs[sustainable_living]:  16%|█▋        | 9984/60792 [00:00<00:01, 49989.47it/s]
docs[sustainable_living]:  26%|██▋       | 16061/60792 [00:00<00:00, 54907.39it/s]
docs[sustainable_living]:  36%|███▌      | 21792/60792 [00:00<00:00, 55854.73it/s]
docs[sustainable_living]:  46%|████▌     | 27920/60792 [00:00<00:00, 57809.93it/s]
docs[sustainable_living]:  56%|█████▌    | 34004/60792 [00:00<00:00, 58837.58it/s]
docs[sustainable_living]:  66%|██████▌   | 39987/60792 [00:00<00:00, 59159.30it/s]
docs[sustainable_living]:  76%|███████▌  | 46245/60792 [00:00<00:00, 60247.76it/s]
docs[sustainable_living]:  86%|████████▋ | 52516/60792 [00:00<00:00, 61014.87it/s]
docs[sustainable_living]:  96%|█████████▋| 58618/60792 [00:01<00:00, 60734.46it/s]
docs[sustainable_living]: 100%|██████████| 60792/60792 [00:01<00:00, 58674.92it/s]

docs[theoremqa_questions]:   0%|          | 0/188002 [00:00<?, ?it/s]
docs[theoremqa_questions]:   2%|▏         | 3899/188002 [00:00<00:04, 38987.81it/s]
docs[theoremqa_questions]:   5%|▍         | 9241/188002 [00:00<00:03, 47475.50it/s]
docs[theoremqa_questions]:   8%|▊         | 14399/188002 [00:00<00:03, 49346.01it/s]
docs[theoremqa_questions]:  11%|█         | 20338/188002 [00:00<00:03, 53309.33it/s]
docs[theoremqa_questions]:  14%|█▍        | 26336/188002 [00:00<00:02, 55714.17it/s]
docs[theoremqa_questions]:  17%|█▋        | 32564/188002 [00:00<00:02, 57945.77it/s]
docs[theoremqa_questions]:  21%|██        | 38587/188002 [00:00<00:02, 58690.88it/s]
docs[theoremqa_questions]:  24%|██▎       | 44457/188002 [00:00<00:02, 57427.96it/s]
docs[theoremqa_questions]:  27%|██▋       | 50206/188002 [00:00<00:02, 57000.89it/s]
docs[theoremqa_questions]:  30%|██▉       | 55911/188002 [00:01<00:02, 56159.12it/s]
docs[theoremqa_questions]:  33%|███▎      | 61532/188002 [00:01<00:02, 55892.60it/s]
docs[theoremqa_questions]:  36%|███▌      | 67124/188002 [00:01<00:02, 55847.00it/s]
docs[theoremqa_questions]:  39%|███▊      | 72711/188002 [00:01<00:02, 55458.35it/s]
docs[theoremqa_questions]:  42%|████▏     | 78259/188002 [00:01<00:02, 54383.76it/s]
docs[theoremqa_questions]:  45%|████▍     | 83702/188002 [00:01<00:01, 53682.05it/s]
docs[theoremqa_questions]:  47%|████▋     | 89290/188002 [00:01<00:01, 54325.59it/s]
docs[theoremqa_questions]:  51%|█████     | 95277/188002 [00:01<00:01, 55960.43it/s]
docs[theoremqa_questions]:  54%|█████▍    | 101235/188002 [00:01<00:01, 57032.77it/s]
docs[theoremqa_questions]:  57%|█████▋    | 107237/188002 [00:01<00:01, 57920.02it/s]
docs[theoremqa_questions]:  60%|██████    | 113211/188002 [00:02<00:01, 58459.58it/s]
docs[theoremqa_questions]:  63%|██████▎   | 119239/188002 [00:02<00:01, 59002.97it/s]
docs[theoremqa_questions]:  67%|██████▋   | 125306/188002 [00:02<00:01, 59500.65it/s]
docs[theoremqa_questions]:  70%|██████▉   | 131554/188002 [00:02<00:00, 60390.74it/s]
docs[theoremqa_questions]:  73%|███████▎  | 137595/188002 [00:02<00:00, 60326.29it/s]
docs[theoremqa_questions]:  76%|███████▋  | 143706/188002 [00:02<00:00, 60557.24it/s]
docs[theoremqa_questions]:  80%|███████▉  | 149763/188002 [00:02<00:00, 60461.27it/s]
docs[theoremqa_questions]:  83%|████████▎ | 155810/188002 [00:02<00:00, 60441.55it/s]
docs[theoremqa_questions]:  86%|████████▌ | 161908/188002 [00:02<00:00, 60601.14it/s]
docs[theoremqa_questions]:  89%|████████▉ | 168054/188002 [00:02<00:00, 60857.03it/s]
docs[theoremqa_questions]:  93%|█████████▎| 174203/188002 [00:03<00:00, 61043.46it/s]
docs[theoremqa_questions]:  96%|█████████▌| 180308/188002 [00:03<00:00, 60918.76it/s]
docs[theoremqa_questions]:  99%|█████████▉| 186531/188002 [00:03<00:00, 61309.61it/s]
docs[theoremqa_questions]: 100%|██████████| 188002/188002 [00:03<00:00, 57727.57it/s]

docs[theoremqa_theorems]:   0%|          | 0/23839 [00:00<?, ?it/s]
docs[theoremqa_theorems]:  16%|█▌        | 3756/23839 [00:00<00:00, 36471.28it/s]
docs[theoremqa_theorems]:  39%|███▉      | 9280/23839 [00:00<00:00, 47369.99it/s]
docs[theoremqa_theorems]:  64%|██████▎   | 15162/23839 [00:00<00:00, 52560.23it/s]
docs[theoremqa_theorems]:  87%|████████▋ | 20700/23839 [00:00<00:00, 53665.21it/s]
docs[theoremqa_theorems]: 100%|██████████| 23839/23839 [00:00<00:00, 51857.24it/s]

rader:   0%|          | 0/1384 [00:00<?, ?it/s]
rader:   0%|          | 1/1384 [00:04<1:41:56,  4.42s/it]
rader:   0%|          | 3/1384 [00:04<30:48,  1.34s/it]  
rader:   0%|          | 4/1384 [00:05<23:11,  1.01s/it]
rader:   0%|          | 5/1384 [00:05<16:19,  1.41it/s]
rader:   0%|          | 6/1384 [00:05<12:01,  1.91it/s]
rader:   1%|          | 7/1384 [00:06<12:15,  1.87it/s]
rader:   1%|          | 8/1384 [00:06<09:46,  2.35it/s]
rader:   1%|          | 9/1384 [00:06<07:43,  2.97it/s]
rader:   1%|          | 11/1384 [00:06<05:40,  4.04it/s]
rader:   1%|          | 14/1384 [00:07<04:30,  5.06it/s]
rader:   1%|          | 15/1384 [00:07<06:51,  3.32it/s]
rader:   1%|          | 16/1384 [00:08<08:05,  2.82it/s]
rader:   1%|          | 17/1384 [00:11<22:13,  1.03it/s]
rader:   1%|▏         | 18/1384 [00:12<21:21,  1.07it/s]
rader:   1%|▏         | 19/1384 [00:12<19:02,  1.20it/s]
rader:   1%|▏         | 20/1384 [00:13<16:38,  1.37it/s]
rader:   2%|▏         | 21/1384 [00:13<13:45,  1.65it/s]
rader:   2%|▏         | 23/1384 [00:13<08:44,  2.60it/s]
rader:   2%|▏         | 24/1384 [00:13<07:38,  2.97it/s]
rader:   2%|▏         | 26/1384 [00:14<05:05,  4.44it/s]
rader:   2%|▏         | 27/1384 [00:14<05:03,  4.47it/s]
rader:   2%|▏         | 28/1384 [00:14<05:05,  4.44it/s]
rader:   2%|▏         | 29/1384 [00:14<04:25,  5.10it/s]
rader:   2%|▏         | 30/1384 [00:14<04:14,  5.33it/s]
rader:   2%|▏         | 31/1384 [00:15<08:28,  2.66it/s]
rader:   2%|▏         | 32/1384 [00:17<14:56,  1.51it/s]
rader:   2%|▏         | 33/1384 [00:18<22:11,  1.01it/s]
rader:   2%|▏         | 34/1384 [00:19<16:49,  1.34it/s]
rader:   3%|▎         | 35/1384 [00:19<13:31,  1.66it/s]
rader:   3%|▎         | 37/1384 [00:19<09:00,  2.49it/s]
rader:   3%|▎         | 39/1384 [00:21<14:24,  1.56it/s]
rader:   3%|▎         | 41/1384 [00:21<10:34,  2.12it/s]
rader:   3%|▎         | 43/1384 [00:22<08:45,  2.55it/s]
rader:   3%|▎         | 44/1384 [00:22<07:31,  2.97it/s]
rader:   3%|▎         | 45/1384 [00:22<07:02,  3.17it/s]
rader:   3%|▎         | 47/1384 [00:23<05:33,  4.01it/s]
rader:   3%|▎         | 48/1384 [00:23<06:58,  3.19it/s]
rader:   4%|▎         | 49/1384 [00:25<15:49,  1.41it/s]
rader:   4%|▎         | 50/1384 [00:26<14:27,  1.54it/s]
rader:   4%|▎         | 51/1384 [00:26<14:11,  1.56it/s]
rader:   4%|▍         | 52/1384 [00:27<14:13,  1.56it/s]
rader:   4%|▍         | 53/1384 [00:27<12:47,  1.73it/s]
rader:   4%|▍         | 54/1384 [00:28<10:43,  2.07it/s]
rader:   4%|▍         | 55/1384 [00:28<11:16,  1.97it/s]
rader:   4%|▍         | 56/1384 [00:29<11:52,  1.86it/s]
rader:   4%|▍         | 57/1384 [00:29<12:56,  1.71it/s]
rader:   4%|▍         | 58/1384 [00:30<13:01,  1.70it/s]
rader:   4%|▍         | 59/1384 [00:30<10:03,  2.19it/s]
rader:   4%|▍         | 60/1384 [00:30<08:51,  2.49it/s]
rader:   4%|▍         | 61/1384 [00:31<07:30,  2.94it/s]
rader:   5%|▍         | 63/1384 [00:31<04:57,  4.45it/s]
rader:   5%|▍         | 64/1384 [00:31<05:07,  4.30it/s]
rader:   5%|▍         | 65/1384 [00:31<04:48,  4.57it/s]
rader:   5%|▍         | 66/1384 [00:32<07:26,  2.95it/s]
rader:   5%|▍         | 67/1384 [00:34<20:09,  1.09it/s]
rader:   5%|▍         | 68/1384 [00:35<16:21,  1.34it/s]
rader:   5%|▌         | 71/1384 [00:35<07:55,  2.76it/s]
rader:   5%|▌         | 72/1384 [00:35<07:54,  2.77it/s]
rader:   5%|▌         | 76/1384 [00:37<07:59,  2.73it/s]
rader:   6%|▌         | 77/1384 [00:37<07:28,  2.91it/s]
rader:   6%|▌         | 78/1384 [00:38<09:22,  2.32it/s]
rader:   6%|▌         | 79/1384 [00:38<08:19,  2.61it/s]
rader:   6%|▌         | 80/1384 [00:38<07:22,  2.95it/s]
rader:   6%|▌         | 81/1384 [00:38<07:05,  3.06it/s]
rader:   6%|▌         | 84/1384 [00:39<04:29,  4.82it/s]
rader:   6%|▌         | 85/1384 [00:40<08:17,  2.61it/s]
rader:   6%|▌         | 86/1384 [00:41<12:39,  1.71it/s]
rader:   6%|▋         | 87/1384 [00:42<15:54,  1.36it/s]
rader:   6%|▋         | 88/1384 [00:43<13:28,  1.60it/s]
rader:   6%|▋         | 89/1384 [00:43<11:06,  1.94it/s]
rader:   7%|▋         | 90/1384 [00:43<09:18,  2.32it/s]
rader:   7%|▋         | 93/1384 [00:43<06:01,  3.57it/s]
rader:   7%|▋         | 94/1384 [00:44<05:50,  3.69it/s]
rader:   7%|▋         | 95/1384 [00:44<08:42,  2.47it/s]
rader:   7%|▋         | 96/1384 [00:46<14:44,  1.46it/s]
rader:   7%|▋         | 98/1384 [00:46<09:20,  2.30it/s]
rader:   7%|▋         | 99/1384 [00:46<08:28,  2.53it/s]
rader:   7%|▋         | 100/1384 [00:47<08:32,  2.51it/s]
rader:   7%|▋         | 102/1384 [00:47<05:30,  3.88it/s]
rader:   7%|▋         | 103/1384 [00:50<20:38,  1.03it/s]
rader:   8%|▊         | 104/1384 [00:51<16:17,  1.31it/s]
rader:   8%|▊         | 105/1384 [00:51<13:02,  1.63it/s]
rader:   8%|▊         | 107/1384 [00:51<08:36,  2.47it/s]
rader:   8%|▊         | 109/1384 [00:51<06:05,  3.49it/s]
rader:   8%|▊         | 110/1384 [00:51<06:26,  3.30it/s]
rader:   8%|▊         | 111/1384 [00:52<08:11,  2.59it/s]
rader:   8%|▊         | 112/1384 [00:54<16:53,  1.26it/s]
rader:   8%|▊         | 113/1384 [00:55<15:08,  1.40it/s]
rader:   8%|▊         | 116/1384 [00:55<07:33,  2.80it/s]
rader:   8%|▊         | 117/1384 [00:55<06:36,  3.20it/s]
rader:   9%|▊         | 119/1384 [00:58<17:19,  1.22it/s]
rader:   9%|▊         | 121/1384 [00:59<12:09,  1.73it/s]
rader:   9%|▉         | 124/1384 [00:59<07:38,  2.75it/s]
rader:   9%|▉         | 125/1384 [00:59<07:21,  2.85it/s]
rader:   9%|▉         | 126/1384 [00:59<06:22,  3.28it/s]
rader:   9%|▉         | 128/1384 [01:02<13:30,  1.55it/s]
rader:   9%|▉         | 129/1384 [01:02<11:27,  1.82it/s]
rader:   9%|▉         | 130/1384 [01:02<09:28,  2.21it/s]
rader:  10%|▉         | 133/1384 [01:02<05:56,  3.50it/s]
rader:  10%|▉         | 134/1384 [01:03<07:27,  2.79it/s]
rader:  10%|▉         | 135/1384 [01:06<18:37,  1.12it/s]
rader:  10%|▉         | 137/1384 [01:06<12:33,  1.66it/s]
rader:  10%|█         | 139/1384 [01:06<08:31,  2.43it/s]
rader:  10%|█         | 142/1384 [01:06<05:22,  3.86it/s]
rader:  10%|█         | 144/1384 [01:09<12:38,  1.63it/s]
rader:  11%|█         | 146/1384 [01:09<09:16,  2.23it/s]
rader:  11%|█         | 148/1384 [01:10<07:18,  2.82it/s]
rader:  11%|█         | 150/1384 [01:10<06:07,  3.36it/s]
rader:  11%|█         | 151/1384 [01:14<17:55,  1.15it/s]
rader:  11%|█         | 154/1384 [01:14<10:53,  1.88it/s]
rader:  11%|█▏        | 157/1384 [01:15<08:53,  2.30it/s]
rader:  11%|█▏        | 159/1384 [01:16<08:58,  2.28it/s]
rader:  12%|█▏        | 160/1384 [01:17<12:53,  1.58it/s]
rader:  12%|█▏        | 162/1384 [01:17<09:15,  2.20it/s]
rader:  12%|█▏        | 163/1384 [01:18<08:08,  2.50it/s]
rader:  12%|█▏        | 166/1384 [01:18<06:50,  2.97it/s]
rader:  12%|█▏        | 167/1384 [01:21<16:02,  1.26it/s]
rader:  12%|█▏        | 168/1384 [01:21<13:33,  1.49it/s]
rader:  12%|█▏        | 170/1384 [01:22<09:17,  2.18it/s]
rader:  12%|█▏        | 172/1384 [01:22<06:36,  3.06it/s]
rader:  12%|█▎        | 173/1384 [01:22<06:13,  3.24it/s]
rader:  13%|█▎        | 174/1384 [01:22<06:03,  3.33it/s]
rader:  13%|█▎        | 175/1384 [01:23<09:27,  2.13it/s]
rader:  13%|█▎        | 176/1384 [01:25<15:07,  1.33it/s]
rader:  13%|█▎        | 179/1384 [01:25<08:00,  2.51it/s]
rader:  13%|█▎        | 182/1384 [01:25<05:24,  3.71it/s]
rader:  13%|█▎        | 183/1384 [01:29<16:45,  1.19it/s]
rader:  13%|█▎        | 185/1384 [01:29<11:53,  1.68it/s]
rader:  14%|█▎        | 189/1384 [01:29<06:23,  3.12it/s]
rader:  14%|█▍        | 191/1384 [01:31<07:58,  2.49it/s]
rader:  14%|█▍        | 193/1384 [01:32<10:18,  1.93it/s]
rader:  14%|█▍        | 194/1384 [01:32<08:58,  2.21it/s]
rader:  14%|█▍        | 197/1384 [01:32<05:44,  3.45it/s]
rader:  14%|█▍        | 199/1384 [01:37<15:23,  1.28it/s]
rader:  15%|█▍        | 201/1384 [01:37<11:26,  1.72it/s]
rader:  15%|█▍        | 204/1384 [01:37<07:25,  2.65it/s]
rader:  15%|█▍        | 206/1384 [01:38<08:08,  2.41it/s]
rader:  15%|█▍        | 207/1384 [01:38<07:58,  2.46it/s]
rader:  15%|█▌        | 208/1384 [01:39<10:22,  1.89it/s]
rader:  15%|█▌        | 209/1384 [01:40<09:38,  2.03it/s]
rader:  15%|█▌        | 212/1384 [01:40<05:28,  3.57it/s]
rader:  16%|█▌        | 215/1384 [01:40<04:31,  4.31it/s]
rader:  16%|█▌        | 216/1384 [01:42<07:39,  2.54it/s]
rader:  16%|█▌        | 217/1384 [01:43<12:47,  1.52it/s]
rader:  16%|█▌        | 218/1384 [01:44<13:00,  1.49it/s]
rader:  16%|█▌        | 219/1384 [01:44<11:10,  1.74it/s]
rader:  16%|█▌        | 220/1384 [01:44<09:16,  2.09it/s]
rader:  16%|█▌        | 222/1384 [01:45<06:02,  3.21it/s]
rader:  16%|█▌        | 223/1384 [01:45<07:18,  2.65it/s]
rader:  16%|█▌        | 224/1384 [01:46<06:41,  2.89it/s]
rader:  16%|█▋        | 225/1384 [01:47<10:31,  1.83it/s]
rader:  16%|█▋        | 226/1384 [01:48<12:39,  1.52it/s]
rader:  16%|█▋        | 227/1384 [01:48<10:15,  1.88it/s]
rader:  17%|█▋        | 229/1384 [01:48<06:10,  3.11it/s]
rader:  17%|█▋        | 231/1384 [01:48<04:37,  4.16it/s]
rader:  17%|█▋        | 232/1384 [01:50<12:44,  1.51it/s]
rader:  17%|█▋        | 233/1384 [01:50<10:24,  1.84it/s]
rader:  17%|█▋        | 234/1384 [01:51<11:39,  1.64it/s]
rader:  17%|█▋        | 236/1384 [01:52<11:20,  1.69it/s]
rader:  17%|█▋        | 238/1384 [01:53<07:32,  2.53it/s]
rader:  17%|█▋        | 240/1384 [01:53<06:29,  2.94it/s]
rader:  17%|█▋        | 241/1384 [01:53<06:03,  3.15it/s]
rader:  17%|█▋        | 242/1384 [01:53<05:28,  3.47it/s]
rader:  18%|█▊        | 243/1384 [01:54<05:40,  3.35it/s]
rader:  18%|█▊        | 244/1384 [01:56<15:14,  1.25it/s]
rader:  18%|█▊        | 245/1384 [01:56<11:55,  1.59it/s]
rader:  18%|█▊        | 248/1384 [01:56<06:02,  3.13it/s]
rader:  18%|█▊        | 249/1384 [01:57<06:53,  2.75it/s]
rader:  18%|█▊        | 251/1384 [01:57<05:41,  3.32it/s]
rader:  18%|█▊        | 252/1384 [01:58<05:57,  3.17it/s]
rader:  18%|█▊        | 253/1384 [01:58<07:39,  2.46it/s]
rader:  18%|█▊        | 254/1384 [01:59<11:04,  1.70it/s]
rader:  18%|█▊        | 255/1384 [02:00<09:58,  1.88it/s]
rader:  18%|█▊        | 256/1384 [02:01<12:20,  1.52it/s]
rader:  19%|█▊        | 257/1384 [02:01<09:26,  1.99it/s]
rader:  19%|█▊        | 259/1384 [02:02<10:04,  1.86it/s]
rader:  19%|█▉        | 260/1384 [02:02<08:28,  2.21it/s]
rader:  19%|█▉        | 261/1384 [02:03<10:17,  1.82it/s]
rader:  19%|█▉        | 262/1384 [02:03<09:07,  2.05it/s]
rader:  19%|█▉        | 264/1384 [02:04<08:27,  2.21it/s]
rader:  19%|█▉        | 266/1384 [02:05<07:15,  2.57it/s]
rader:  19%|█▉        | 267/1384 [02:05<06:34,  2.83it/s]
rader:  19%|█▉        | 268/1384 [02:05<05:47,  3.21it/s]
rader:  20%|█▉        | 270/1384 [02:07<08:53,  2.09it/s]
rader:  20%|█▉        | 272/1384 [02:08<08:33,  2.16it/s]
rader:  20%|█▉        | 274/1384 [02:08<07:40,  2.41it/s]
rader:  20%|█▉        | 275/1384 [02:10<12:07,  1.52it/s]
rader:  20%|█▉        | 276/1384 [02:11<14:55,  1.24it/s]
rader:  20%|██        | 277/1384 [02:12<12:46,  1.44it/s]
rader:  20%|██        | 278/1384 [02:12<12:58,  1.42it/s]
rader:  20%|██        | 280/1384 [02:13<09:09,  2.01it/s]
rader:  20%|██        | 282/1384 [02:13<06:20,  2.90it/s]
rader:  20%|██        | 283/1384 [02:13<05:27,  3.37it/s]
rader:  21%|██        | 286/1384 [02:13<03:51,  4.75it/s]
rader:  21%|██        | 287/1384 [02:14<05:19,  3.43it/s]
rader:  21%|██        | 288/1384 [02:16<13:12,  1.38it/s]
rader:  21%|██        | 289/1384 [02:17<10:57,  1.67it/s]
rader:  21%|██        | 290/1384 [02:17<09:08,  1.99it/s]
rader:  21%|██        | 291/1384 [02:17<10:03,  1.81it/s]
rader:  21%|██        | 292/1384 [02:18<08:14,  2.21it/s]
rader:  21%|██        | 293/1384 [02:18<07:55,  2.29it/s]
rader:  21%|██        | 294/1384 [02:19<09:36,  1.89it/s]
rader:  21%|██▏       | 296/1384 [02:20<12:02,  1.51it/s]
rader:  21%|██▏       | 297/1384 [02:21<09:46,  1.85it/s]
rader:  22%|██▏       | 298/1384 [02:21<09:14,  1.96it/s]
rader:  22%|██▏       | 299/1384 [02:21<07:25,  2.44it/s]
rader:  22%|██▏       | 300/1384 [02:21<06:21,  2.84it/s]
rader:  22%|██▏       | 302/1384 [02:22<05:35,  3.22it/s]
rader:  22%|██▏       | 304/1384 [02:22<04:44,  3.79it/s]
rader:  22%|██▏       | 305/1384 [02:23<08:32,  2.11it/s]
rader:  22%|██▏       | 306/1384 [02:24<10:46,  1.67it/s]
rader:  22%|██▏       | 307/1384 [02:25<09:08,  1.96it/s]
rader:  22%|██▏       | 308/1384 [02:26<12:32,  1.43it/s]
rader:  22%|██▏       | 309/1384 [02:26<09:34,  1.87it/s]
rader:  22%|██▏       | 310/1384 [02:27<09:47,  1.83it/s]
rader:  22%|██▏       | 311/1384 [02:27<09:14,  1.93it/s]
rader:  23%|██▎       | 312/1384 [02:28<09:30,  1.88it/s]
rader:  23%|██▎       | 313/1384 [02:28<08:08,  2.19it/s]
rader:  23%|██▎       | 314/1384 [02:29<10:47,  1.65it/s]
rader:  23%|██▎       | 315/1384 [02:29<09:07,  1.95it/s]
rader:  23%|██▎       | 316/1384 [02:29<08:10,  2.18it/s]
rader:  23%|██▎       | 318/1384 [02:30<05:03,  3.52it/s]
rader:  23%|██▎       | 319/1384 [02:30<07:08,  2.49it/s]
rader:  23%|██▎       | 320/1384 [02:31<06:42,  2.64it/s]
rader:  23%|██▎       | 321/1384 [02:31<08:29,  2.09it/s]
rader:  23%|██▎       | 324/1384 [02:33<07:16,  2.43it/s]
rader:  23%|██▎       | 325/1384 [02:33<07:27,  2.36it/s]
rader:  24%|██▎       | 326/1384 [02:35<12:48,  1.38it/s]
rader:  24%|██▎       | 327/1384 [02:35<11:51,  1.49it/s]
rader:  24%|██▎       | 328/1384 [02:35<09:42,  1.81it/s]
rader:  24%|██▍       | 329/1384 [02:37<12:24,  1.42it/s]
rader:  24%|██▍       | 330/1384 [02:37<12:20,  1.42it/s]
rader:  24%|██▍       | 332/1384 [02:38<09:10,  1.91it/s]
rader:  24%|██▍       | 334/1384 [02:38<06:27,  2.71it/s]
rader:  24%|██▍       | 336/1384 [02:39<07:01,  2.49it/s]
rader:  24%|██▍       | 337/1384 [02:40<07:56,  2.20it/s]
rader:  24%|██▍       | 338/1384 [02:41<09:18,  1.87it/s]
rader:  24%|██▍       | 339/1384 [02:41<08:13,  2.12it/s]
rader:  25%|██▍       | 340/1384 [02:41<07:04,  2.46it/s]
rader:  25%|██▍       | 341/1384 [02:41<05:59,  2.90it/s]
rader:  25%|██▍       | 342/1384 [02:43<13:11,  1.32it/s]
rader:  25%|██▍       | 343/1384 [02:44<12:40,  1.37it/s]
rader:  25%|██▍       | 345/1384 [02:44<10:03,  1.72it/s]
rader:  25%|██▌       | 346/1384 [02:45<08:04,  2.14it/s]
rader:  25%|██▌       | 347/1384 [02:45<08:06,  2.13it/s]
rader:  25%|██▌       | 348/1384 [02:45<07:28,  2.31it/s]
rader:  25%|██▌       | 349/1384 [02:46<08:02,  2.15it/s]
rader:  25%|██▌       | 351/1384 [02:46<05:30,  3.13it/s]
rader:  25%|██▌       | 352/1384 [02:47<08:35,  2.00it/s]
rader:  26%|██▌       | 353/1384 [02:48<08:58,  1.91it/s]
rader:  26%|██▌       | 354/1384 [02:48<09:15,  1.85it/s]
rader:  26%|██▌       | 355/1384 [02:49<08:19,  2.06it/s]
rader:  26%|██▌       | 356/1384 [02:49<06:46,  2.53it/s]
rader:  26%|██▌       | 358/1384 [02:49<05:14,  3.26it/s]
rader:  26%|██▌       | 359/1384 [02:50<07:31,  2.27it/s]
rader:  26%|██▌       | 360/1384 [02:50<06:04,  2.81it/s]
rader:  26%|██▌       | 361/1384 [02:51<09:25,  1.81it/s]
rader:  26%|██▌       | 362/1384 [02:53<11:47,  1.45it/s]
rader:  26%|██▌       | 363/1384 [02:53<08:56,  1.90it/s]
rader:  26%|██▋       | 364/1384 [02:53<07:23,  2.30it/s]
rader:  26%|██▋       | 365/1384 [02:53<07:31,  2.26it/s]
rader:  26%|██▋       | 366/1384 [02:54<06:31,  2.60it/s]
rader:  27%|██▋       | 367/1384 [02:54<07:25,  2.28it/s]
rader:  27%|██▋       | 369/1384 [02:54<04:29,  3.76it/s]
rader:  27%|██▋       | 370/1384 [02:55<04:47,  3.53it/s]
rader:  27%|██▋       | 371/1384 [02:57<12:30,  1.35it/s]
rader:  27%|██▋       | 373/1384 [02:57<07:48,  2.16it/s]
rader:  27%|██▋       | 374/1384 [02:57<06:32,  2.57it/s]
rader:  27%|██▋       | 375/1384 [02:57<05:29,  3.06it/s]
rader:  27%|██▋       | 377/1384 [02:59<10:49,  1.55it/s]
rader:  27%|██▋       | 378/1384 [03:00<09:59,  1.68it/s]
rader:  27%|██▋       | 379/1384 [03:00<10:45,  1.56it/s]
rader:  27%|██▋       | 380/1384 [03:01<08:47,  1.90it/s]
rader:  28%|██▊       | 382/1384 [03:01<07:55,  2.11it/s]
rader:  28%|██▊       | 383/1384 [03:02<06:54,  2.42it/s]
rader:  28%|██▊       | 384/1384 [03:02<06:06,  2.73it/s]
rader:  28%|██▊       | 386/1384 [03:04<10:53,  1.53it/s]
rader:  28%|██▊       | 387/1384 [03:04<09:45,  1.70it/s]
rader:  28%|██▊       | 388/1384 [03:05<08:12,  2.02it/s]
rader:  28%|██▊       | 390/1384 [03:05<05:11,  3.19it/s]
